English,Hindi
Happy birthday,जन्मदिन मुबारक हो
Let's go,चलो चलते हैं
Be careful,सावधान रहो
Thank you,धन्यवाद
I am sad,मैं दुखी हूँ
My name is John,मेरा नाम जॉन है
I understand,मैं समझ गया
She is very beautiful,वह बहुत सुंदर है
Please repeat,कृपया दोहराएँ
I am studying,मैं पढ़ाई कर रहा हूँ
I am busy,मैं व्यस्त हूँ
I am going to school,मैं स्कूल जा रहा हूँ
Please help me,कृपया मेरी मदद करें
I am fine,मैं ठीक हूँ
Please help me,कृपया मेरी मदद करें
I am busy,मैं व्यस्त हूँ
I am studying,मैं पढ़ाई कर रहा हूँ
Good night,शुभ रात्रि
What time is it,कितने बजे हैं
It is raining,बारिश हो रही है
See you soon,जल्द मिलते हैं
Sit down,बैठ जाओ
I am busy,मैं व्यस्त हूँ
I am going to school,मैं स्कूल जा रहा हूँ
I am sad,मैं दुखी हूँ
I am busy,मैं व्यस्त हूँ
Close the window,खिड़की बंद करो
I am thirsty,मुझे प्यास लगी है
Good morning,सुप्रभात
What time is it,कितने बजे हैं
Where do you live,आप कहाँ रहते हैं
My name is John,मेरा नाम जॉन है
Thank you,धन्यवाद
I am thirsty,मुझे प्यास लगी है
Come here,यहाँ आओ
Congratulations,बधाई हो
Let's go,चलो चलते हैं
Be careful,सावधान रहो
Don't worry,चिंता मत करो
Please help me,कृपया मेरी मदद करें
My name is John,मेरा नाम जॉन है
I love you,मैं तुमसे प्यार करता हूँ
My name is John,मेरा नाम जॉन है
My name is John,मेरा नाम जॉन है
Thank you very much,बहुत बहुत धन्यवाद
What time is it,कितने बजे हैं
Open the door,दरवाज़ा खोलो
I am sad,मैं दुखी हूँ
See you soon,जल्द मिलते हैं
It is raining,बारिश हो रही है
Happy birthday,जन्मदिन मुबारक हो
Open the door,दरवाज़ा खोलो
Let's go,चलो चलते हैं
I am free,मैं खाली हूँ
I like to dance,मुझे नृत्य करना पसंद है
Happy birthday,जन्मदिन मुबारक हो
See you soon,जल्द मिलते हैं
I love you,मैं तुमसे प्यार करता हूँ
That is my car,वह मेरी कार है
I love you,मैं तुमसे प्यार करता हूँ
I am happy,मैं खुश हूँ
I am sad,मैं दुखी हूँ
I live in India,मैं भारत में रहता हूँ
Excuse me,माफ कीजिए
Close the window,खिड़की बंद करो
That is my car,वह मेरी कार है
Close the window,खिड़की बंद करो
That is my car,वह मेरी कार है
Have a nice day,आपका दिन शुभ हो
Thank you very much,बहुत बहुत धन्यवाद
He is my friend,वह मेरा दोस्त है
That is my car,वह मेरी कार है
I don't understand,मैं नहीं समझा
I am hungry,मुझे भूख लगी है
This is my book,यह मेरी किताब है
Stand up,खड़े हो जाओ
Please help me,कृपया मेरी मदद करें
Excuse me,माफ कीजिए
Please help me,कृपया मेरी मदद करें
I am free,मैं खाली हूँ
What time is it,कितने बजे हैं
Good night,शुभ रात्रि
Good morning,सुप्रभात
Where do you live,आप कहाँ रहते हैं
How are you,आप कैसे हैं
See you soon,जल्द मिलते हैं
Please repeat,कृपया दोहराएँ
What time is it,कितने बजे हैं
See you soon,जल्द मिलते हैं
I am busy,मैं व्यस्त हूँ
Go there,वहाँ जाओ
I love you,मैं तुमसे प्यार करता हूँ
I like to dance,मुझे नृत्य करना पसंद है
Open the door,दरवाज़ा खोलो
Thank you very much,बहुत बहुत धन्यवाद
I am sad,मैं दुखी हूँ
Go there,वहाँ जाओ
I like to travel,मुझे यात्रा करना पसंद है
Stand up,खड़े हो जाओ
Sorry,मुझे खेद है
Close the window,खिड़की बंद करो
I don't understand,मैं नहीं समझा
I like music,मुझे संगीत पसंद है
I am hungry,मुझे भूख लगी है
I understand,मैं समझ गया
Happy birthday,जन्मदिन मुबारक हो
What is your name,आपका नाम क्या है
I am hungry,मुझे भूख लगी है
Stand up,खड़े हो जाओ
Take care,अपना ध्यान रखना
I am free,मैं खाली हूँ
I live in India,मैं भारत में रहता हूँ
I am thirsty,मुझे प्यास लगी है
I am sad,मैं दुखी हूँ
This is my book,यह मेरी किताब है
Don't worry,चिंता मत करो
Stand up,खड़े हो जाओ
I am happy,मैं खुश हूँ
Let's go,चलो चलते हैं
I am sad,मैं दुखी हूँ
What time is it,कितने बजे हैं
Thank you very much,बहुत बहुत धन्यवाद
Stand up,खड़े हो जाओ
Take care,अपना ध्यान रखना
I am happy,मैं खुश हूँ
See you soon,जल्द मिलते हैं
She is very beautiful,वह बहुत सुंदर है
Happy birthday,जन्मदिन मुबारक हो
My name is John,मेरा नाम जॉन है
Sit down,बैठ जाओ
Thank you,धन्यवाद
Congratulations,बधाई हो
I like to dance,मुझे नृत्य करना पसंद है
Be careful,सावधान रहो
How are you,आप कैसे हैं
Where are you going,आप कहाँ जा रहे हैं
I am thirsty,मुझे प्यास लगी है
I am studying,मैं पढ़ाई कर रहा हूँ
Sorry,मुझे खेद है
I am studying,मैं पढ़ाई कर रहा हूँ
My name is John,मेरा नाम जॉन है
Good night,शुभ रात्रि
I am busy,मैं व्यस्त हूँ
What time is it,कितने बजे हैं
I am happy,मैं खुश हूँ
Congratulations,बधाई हो
Don't worry,चिंता मत करो
Close the window,खिड़की बंद करो
I am happy,मैं खुश हूँ
Where are you going,आप कहाँ जा रहे हैं
Good night,शुभ रात्रि
I am sad,मैं दुखी हूँ
I understand,मैं समझ गया
I am studying,मैं पढ़ाई कर रहा हूँ
I am studying,मैं पढ़ाई कर रहा हूँ
Sit down,बैठ जाओ
Be careful,सावधान रहो
I understand,मैं समझ गया
Sit down,बैठ जाओ
Don't worry,चिंता मत करो
I am tired,मैं थक गया हूँ
Stand up,खड़े हो जाओ
Come here,यहाँ आओ
Be careful,सावधान रहो
She is very beautiful,वह बहुत सुंदर है
I live in India,मैं भारत में रहता हूँ
I am tired,मैं थक गया हूँ
What time is it,कितने बजे हैं
What is your name,आपका नाम क्या है
I am free,मैं खाली हूँ
I am going to school,मैं स्कूल जा रहा हूँ
Close the window,खिड़की बंद करो
Take care,अपना ध्यान रखना
Have a nice day,आपका दिन शुभ हो
I am free,मैं खाली हूँ
I like music,मुझे संगीत पसंद है
She is very beautiful,वह बहुत सुंदर है
What is your name,आपका नाम क्या है
Go there,वहाँ जाओ
I love you,मैं तुमसे प्यार करता हूँ
Stand up,खड़े हो जाओ
Where do you live,आप कहाँ रहते हैं
What is your name,आपका नाम क्या है
She is very beautiful,वह बहुत सुंदर है
What is your name,आपका नाम क्या है
What time is it,कितने बजे हैं
I love you,मैं तुमसे प्यार करता हूँ
He is my friend,वह मेरा दोस्त है
I am going to school,मैं स्कूल जा रहा हूँ
I am free,मैं खाली हूँ
I live in India,मैं भारत में रहता हूँ
Don't worry,चिंता मत करो
Go there,वहाँ जाओ
I don't understand,मैं नहीं समझा
I am tired,मैं थक गया हूँ
I am studying,मैं पढ़ाई कर रहा हूँ
Stand up,खड़े हो जाओ
I am hungry,मुझे भूख लगी है
Sit down,बैठ जाओ
Good night,शुभ रात्रि
Excuse me,माफ कीजिए
Good morning,सुप्रभात
Close the window,खिड़की बंद करो
My name is John,मेरा नाम जॉन है
I am tired,मैं थक गया हूँ
See you soon,जल्द मिलते हैं
I am thirsty,मुझे प्यास लगी है
I understand,मैं समझ गया
Let's go,चलो चलते हैं
See you soon,जल्द मिलते हैं
Excuse me,माफ कीजिए
It is raining,बारिश हो रही है
Congratulations,बधाई हो
Thank you,धन्यवाद
Don't worry,चिंता मत करो
Happy birthday,जन्मदिन मुबारक हो
Go there,वहाँ जाओ
I like to dance,मुझे नृत्य करना पसंद है
This is my book,यह मेरी किताब है
Close the window,खिड़की बंद करो
I am sad,मैं दुखी हूँ
Sorry,मुझे खेद है
I am happy,मैं खुश हूँ
Sorry,मुझे खेद है
Thank you very much,बहुत बहुत धन्यवाद
How are you,आप कैसे हैं
Please repeat,कृपया दोहराएँ
It is raining,बारिश हो रही है
My name is John,मेरा नाम जॉन है
Good luck,शुभकामनाएँ
Take care,अपना ध्यान रखना
I like to dance,मुझे नृत्य करना पसंद है
I like to travel,मुझे यात्रा करना पसंद है
Thank you,धन्यवाद
Don't worry,चिंता मत करो
Happy birthday,जन्मदिन मुबारक हो
Happy birthday,जन्मदिन मुबारक हो
Sit down,बैठ जाओ
Thank you very much,बहुत बहुत धन्यवाद
Thank you,धन्यवाद
He is my friend,वह मेरा दोस्त है
Sit down,बैठ जाओ
Thank you,धन्यवाद
I am happy,मैं खुश हूँ
Where are you going,आप कहाँ जा रहे हैं
Come here,यहाँ आओ
Thank you,धन्यवाद
Where do you live,आप कहाँ रहते हैं
My name is John,मेरा नाम जॉन है
Congratulations,बधाई हो
What is your name,आपका नाम क्या है
It is raining,बारिश हो रही है
She is very beautiful,वह बहुत सुंदर है
Please help me,कृपया मेरी मदद करें
He is my friend,वह मेरा दोस्त है
What time is it,कितने बजे हैं
Come here,यहाँ आओ
Please help me,कृपया मेरी मदद करें
Go there,वहाँ जाओ
I like music,मुझे संगीत पसंद है
I live in India,मैं भारत में रहता हूँ
I am sad,मैं दुखी हूँ
Come here,यहाँ आओ
I love you,मैं तुमसे प्यार करता हूँ
I am sad,मैं दुखी हूँ
I am hungry,मुझे भूख लगी है
It is raining,बारिश हो रही है
It is raining,बारिश हो रही है
She is very beautiful,वह बहुत सुंदर है
Excuse me,माफ कीजिए
Take care,अपना ध्यान रखना
Don't worry,चिंता मत करो
Please repeat,कृपया दोहराएँ
I am tired,मैं थक गया हूँ
Good morning,सुप्रभात
I am thirsty,मुझे प्यास लगी है
I am hungry,मुझे भूख लगी है
Please help me,कृपया मेरी मदद करें
It is raining,बारिश हो रही है
Where are you going,आप कहाँ जा रहे हैं
He is my friend,वह मेरा दोस्त है
Come here,यहाँ आओ
He is my friend,वह मेरा दोस्त है
I am happy,मैं खुश हूँ
I am hungry,मुझे भूख लगी है
Sit down,बैठ जाओ
How are you,आप कैसे हैं
I am busy,मैं व्यस्त हूँ
I like to dance,मुझे नृत्य करना पसंद है
I am studying,मैं पढ़ाई कर रहा हूँ
That is my car,वह मेरी कार है
Let's go,चलो चलते हैं
This is my book,यह मेरी किताब है
Please repeat,कृपया दोहराएँ
I am thirsty,मुझे प्यास लगी है
I am tired,मैं थक गया हूँ
Good night,शुभ रात्रि
I love you,मैं तुमसे प्यार करता हूँ
That is my car,वह मेरी कार है
Have a nice day,आपका दिन शुभ हो
My name is John,मेरा नाम जॉन है
I understand,मैं समझ गया
Good luck,शुभकामनाएँ
I am studying,मैं पढ़ाई कर रहा हूँ
I am hungry,मुझे भूख लगी है
I don't understand,मैं नहीं समझा
I understand,मैं समझ गया
I am busy,मैं व्यस्त हूँ
I like to dance,मुझे नृत्य करना पसंद है
I understand,मैं समझ गया
He is my friend,वह मेरा दोस्त है
Good luck,शुभकामनाएँ
I don't understand,मैं नहीं समझा
Be careful,सावधान रहो
I like music,मुझे संगीत पसंद है
I am thirsty,मुझे प्यास लगी है
I am fine,मैं ठीक हूँ
I am studying,मैं पढ़ाई कर रहा हूँ
This is my book,यह मेरी किताब है
I like to dance,मुझे नृत्य करना पसंद है
This is my book,यह मेरी किताब है
Go there,वहाँ जाओ
Good night,शुभ रात्रि
That is my car,वह मेरी कार है
She is very beautiful,वह बहुत सुंदर है
What is your name,आपका नाम क्या है
I am free,मैं खाली हूँ
Good morning,सुप्रभात
Thank you,धन्यवाद
How are you,आप कैसे हैं
Please repeat,कृपया दोहराएँ
Sit down,बैठ जाओ
Excuse me,माफ कीजिए
I like music,मुझे संगीत पसंद है
Go there,वहाँ जाओ
Thank you very much,बहुत बहुत धन्यवाद
I am going to school,मैं स्कूल जा रहा हूँ
What time is it,कितने बजे हैं
I live in India,मैं भारत में रहता हूँ
Happy birthday,जन्मदिन मुबारक हो
This is my book,यह मेरी किताब है
Excuse me,माफ कीजिए
Be careful,सावधान रहो
Happy birthday,जन्मदिन मुबारक हो
Congratulations,बधाई हो
I live in India,मैं भारत में रहता हूँ
I am going to school,मैं स्कूल जा रहा हूँ
She is very beautiful,वह बहुत सुंदर है
I am thirsty,मुझे प्यास लगी है
Come here,यहाँ आओ
This is my book,यह मेरी किताब है
My name is John,मेरा नाम जॉन है
What time is it,कितने बजे हैं
Good night,शुभ रात्रि
Let's go,चलो चलते हैं
Please help me,कृपया मेरी मदद करें
Come here,यहाँ आओ
I am thirsty,मुझे प्यास लगी है
She is very beautiful,वह बहुत सुंदर है
I am thirsty,मुझे प्यास लगी है
I am sad,मैं दुखी हूँ
Don't worry,चिंता मत करो
This is my book,यह मेरी किताब है
I like to dance,मुझे नृत्य करना पसंद है
I like to travel,मुझे यात्रा करना पसंद है
Happy birthday,जन्मदिन मुबारक हो
Please repeat,कृपया दोहराएँ
Don't worry,चिंता मत करो
I am studying,मैं पढ़ाई कर रहा हूँ
I am going to school,मैं स्कूल जा रहा हूँ
Don't worry,चिंता मत करो
I like to travel,मुझे यात्रा करना पसंद है
I like to travel,मुझे यात्रा करना पसंद है
Congratulations,बधाई हो
She is very beautiful,वह बहुत सुंदर है
I am hungry,मुझे भूख लगी है
Sorry,मुझे खेद है
Let's go,चलो चलते हैं
She is very beautiful,वह बहुत सुंदर है
I am sad,मैं दुखी हूँ
I love you,मैं तुमसे प्यार करता हूँ
What time is it,कितने बजे हैं
Come here,यहाँ आओ
Please repeat,कृपया दोहराएँ
Be careful,सावधान रहो
Thank you very much,बहुत बहुत धन्यवाद
Come here,यहाँ आओ
Close the window,खिड़की बंद करो
Please help me,कृपया मेरी मदद करें
I am tired,मैं थक गया हूँ
Good night,शुभ रात्रि
Congratulations,बधाई हो
I like to dance,मुझे नृत्य करना पसंद है
What time is it,कितने बजे हैं
I live in India,मैं भारत में रहता हूँ
I live in India,मैं भारत में रहता हूँ
See you soon,जल्द मिलते हैं
My name is John,मेरा नाम जॉन है
I am sad,मैं दुखी हूँ
This is my book,यह मेरी किताब है
That is my car,वह मेरी कार है
Where do you live,आप कहाँ रहते हैं
Take care,अपना ध्यान रखना
Happy birthday,जन्मदिन मुबारक हो
Congratulations,बधाई हो
I like to travel,मुझे यात्रा करना पसंद है
Be careful,सावधान रहो
Happy birthday,जन्मदिन मुबारक हो
Please repeat,कृपया दोहराएँ
I am going to school,मैं स्कूल जा रहा हूँ
Be careful,सावधान रहो
Sorry,मुझे खेद है
I am free,मैं खाली हूँ
Be careful,सावधान रहो
Good morning,सुप्रभात
I am hungry,मुझे भूख लगी है
Have a nice day,आपका दिन शुभ हो
I like to dance,मुझे नृत्य करना पसंद है
I don't understand,मैं नहीं समझा
Good night,शुभ रात्रि
I like to travel,मुझे यात्रा करना पसंद है
Have a nice day,आपका दिन शुभ हो
Open the door,दरवाज़ा खोलो
Sorry,मुझे खेद है
This is my book,यह मेरी किताब है
Congratulations,बधाई हो
Good night,शुभ रात्रि
I live in India,मैं भारत में रहता हूँ
I am tired,मैं थक गया हूँ
He is my friend,वह मेरा दोस्त है
Thank you,धन्यवाद
She is very beautiful,वह बहुत सुंदर है
I like to travel,मुझे यात्रा करना पसंद है
Open the door,दरवाज़ा खोलो
I am studying,मैं पढ़ाई कर रहा हूँ
Please repeat,कृपया दोहराएँ
I like to dance,मुझे नृत्य करना पसंद है
Thank you,धन्यवाद
Let's go,चलो चलते हैं
I am tired,मैं थक गया हूँ
What is your name,आपका नाम क्या है
I like to travel,मुझे यात्रा करना पसंद है
Good morning,सुप्रभात
Come here,यहाँ आओ
What is your name,आपका नाम क्या है
I am going to school,मैं स्कूल जा रहा हूँ
See you soon,जल्द मिलते हैं
I am hungry,मुझे भूख लगी है
I am happy,मैं खुश हूँ
Thank you very much,बहुत बहुत धन्यवाद
I love you,मैं तुमसे प्यार करता हूँ
I am happy,मैं खुश हूँ
Please help me,कृपया मेरी मदद करें
I don't understand,मैं नहीं समझा
Where do you live,आप कहाँ रहते हैं
I am tired,मैं थक गया हूँ
See you soon,जल्द मिलते हैं
Open the door,दरवाज़ा खोलो
Take care,अपना ध्यान रखना
I like to dance,मुझे नृत्य करना पसंद है
I live in India,मैं भारत में रहता हूँ
I am happy,मैं खुश हूँ
Good luck,शुभकामनाएँ
I like to dance,मुझे नृत्य करना पसंद है
Where are you going,आप कहाँ जा रहे हैं
Be careful,सावधान रहो
See you soon,जल्द मिलते हैं
I am going to school,मैं स्कूल जा रहा हूँ
I am fine,मैं ठीक हूँ
Take care,अपना ध्यान रखना
I am thirsty,मुझे प्यास लगी है
Thank you very much,बहुत बहुत धन्यवाद
Good morning,सुप्रभात
I am busy,मैं व्यस्त हूँ
I like to dance,मुझे नृत्य करना पसंद है
Thank you,धन्यवाद
What is your name,आपका नाम क्या है
Good luck,शुभकामनाएँ
I like music,मुझे संगीत पसंद है
Close the window,खिड़की बंद करो
It is raining,बारिश हो रही है
My name is John,मेरा नाम जॉन है
I like music,मुझे संगीत पसंद है
I am sad,मैं दुखी हूँ
Go there,वहाँ जाओ
Let's go,चलो चलते हैं
I love you,मैं तुमसे प्यार करता हूँ
Where are you going,आप कहाँ जा रहे हैं
I am happy,मैं खुश हूँ
I don't understand,मैं नहीं समझा
Thank you very much,बहुत बहुत धन्यवाद
I am hungry,मुझे भूख लगी है
He is my friend,वह मेरा दोस्त है
I am thirsty,मुझे प्यास लगी है
I love you,मैं तुमसे प्यार करता हूँ
Thank you,धन्यवाद
Open the door,दरवाज़ा खोलो
Thank you,धन्यवाद
Thank you very much,बहुत बहुत धन्यवाद
I live in India,मैं भारत में रहता हूँ
Good luck,शुभकामनाएँ
It is raining,बारिश हो रही है
Stand up,खड़े हो जाओ
I am thirsty,मुझे प्यास लगी है
I am tired,मैं थक गया हूँ
She is very beautiful,वह बहुत सुंदर है
How are you,आप कैसे हैं
I like to travel,मुझे यात्रा करना पसंद है
Go there,वहाँ जाओ
Good morning,सुप्रभात
He is my friend,वह मेरा दोस्त है
She is very beautiful,वह बहुत सुंदर है
I like to dance,मुझे नृत्य करना पसंद है
Sorry,मुझे खेद है
Good morning,सुप्रभात
Where do you live,आप कहाँ रहते हैं
This is my book,यह मेरी किताब है
Come here,यहाँ आओ
I am happy,मैं खुश हूँ
Stand up,खड़े हो जाओ
She is very beautiful,वह बहुत सुंदर है
I am hungry,मुझे भूख लगी है
Good night,शुभ रात्रि
I am free,मैं खाली हूँ
Take care,अपना ध्यान रखना
See you soon,जल्द मिलते हैं
How are you,आप कैसे हैं
Take care,अपना ध्यान रखना
I am busy,मैं व्यस्त हूँ
Where do you live,आप कहाँ रहते हैं
I am going to school,मैं स्कूल जा रहा हूँ
I am going to school,मैं स्कूल जा रहा हूँ
I understand,मैं समझ गया
Good luck,शुभकामनाएँ
Excuse me,माफ कीजिए
I am free,मैं खाली हूँ
I am busy,मैं व्यस्त हूँ
I am busy,मैं व्यस्त हूँ
He is my friend,वह मेरा दोस्त है
This is my book,यह मेरी किताब है
Congratulations,बधाई हो
Good luck,शुभकामनाएँ
Where are you going,आप कहाँ जा रहे हैं
I am free,मैं खाली हूँ
Congratulations,बधाई हो
My name is John,मेरा नाम जॉन है
I am busy,मैं व्यस्त हूँ
See you soon,जल्द मिलते हैं
Close the window,खिड़की बंद करो
Excuse me,माफ कीजिए
Sorry,मुझे खेद है
Congratulations,बधाई हो
Let's go,चलो चलते हैं
Have a nice day,आपका दिन शुभ हो
See you soon,जल्द मिलते हैं
Good luck,शुभकामनाएँ
I like to dance,मुझे नृत्य करना पसंद है
Stand up,खड़े हो जाओ
Thank you,धन्यवाद
Have a nice day,आपका दिन शुभ हो
Congratulations,बधाई हो
I am fine,मैं ठीक हूँ
I am tired,मैं थक गया हूँ
Go there,वहाँ जाओ
I like music,मुझे संगीत पसंद है
How are you,आप कैसे हैं
Have a nice day,आपका दिन शुभ हो
Thank you,धन्यवाद
She is very beautiful,वह बहुत सुंदर है
Good luck,शुभकामनाएँ
I am busy,मैं व्यस्त हूँ
What time is it,कितने बजे हैं
Please repeat,कृपया दोहराएँ
Happy birthday,जन्मदिन मुबारक हो
It is raining,बारिश हो रही है
Sit down,बैठ जाओ
I am free,मैं खाली हूँ
Sit down,बैठ जाओ
Congratulations,बधाई हो
Where are you going,आप कहाँ जा रहे हैं
Open the door,दरवाज़ा खोलो
Thank you very much,बहुत बहुत धन्यवाद
What is your name,आपका नाम क्या है
I am tired,मैं थक गया हूँ
I don't understand,मैं नहीं समझा
Open the door,दरवाज़ा खोलो
I am happy,मैं खुश हूँ
See you soon,जल्द मिलते हैं
Be careful,सावधान रहो
I like music,मुझे संगीत पसंद है
I like music,मुझे संगीत पसंद है
That is my car,वह मेरी कार है
Please help me,कृपया मेरी मदद करें
Let's go,चलो चलते हैं
I live in India,मैं भारत में रहता हूँ
I understand,मैं समझ गया
Where are you going,आप कहाँ जा रहे हैं
I am tired,मैं थक गया हूँ
That is my car,वह मेरी कार है
Excuse me,माफ कीजिए
Come here,यहाँ आओ
Let's go,चलो चलते हैं
I am studying,मैं पढ़ाई कर रहा हूँ
I like to travel,मुझे यात्रा करना पसंद है
That is my car,वह मेरी कार है
It is raining,बारिश हो रही है
Go there,वहाँ जाओ
I don't understand,मैं नहीं समझा
He is my friend,वह मेरा दोस्त है
Close the window,खिड़की बंद करो
Close the window,खिड़की बंद करो
I am tired,मैं थक गया हूँ
Take care,अपना ध्यान रखना
I am going to school,मैं स्कूल जा रहा हूँ
Thank you very much,बहुत बहुत धन्यवाद
Come here,यहाँ आओ
Happy birthday,जन्मदिन मुबारक हो
Let's go,चलो चलते हैं
I understand,मैं समझ गया
Where do you live,आप कहाँ रहते हैं
This is my book,यह मेरी किताब है
I understand,मैं समझ गया
Good night,शुभ रात्रि
I am busy,मैं व्यस्त हूँ
Take care,अपना ध्यान रखना
Good morning,सुप्रभात
How are you,आप कैसे हैं
Sit down,बैठ जाओ
Please help me,कृपया मेरी मदद करें
It is raining,बारिश हो रही है
Open the door,दरवाज़ा खोलो
I am tired,मैं थक गया हूँ
Open the door,दरवाज़ा खोलो
It is raining,बारिश हो रही है
I am fine,मैं ठीक हूँ
Have a nice day,आपका दिन शुभ हो
